$ build-storybook --output-dir /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info => Loading presets
info => Copying static files: /Users/cdan/work/YouDo/taskbox/public at /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cdan/work/YouDo/taskbox/storybook-init-framework-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 471/502 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 471/503 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 66% building 472/503 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 66% building 472/504 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 66% building 472/505 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 66% building 473/505 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 66% building 473/506 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 65% building 473/507 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 474/507 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 65% building 474/508 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 475/508 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 476/508 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 476/509 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 476/510 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 65% building 476/511 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 65% building 476/512 modules 36 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 476/513 modules 37 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 476/514 modules 38 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 65% building 476/515 modules 39 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 476/516 modules 40 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 477/516 modules 39 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 478/516 modules 38 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 479/516 modules 37 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 480/516 modules 36 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 481/516 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 482/516 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 483/516 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 483/517 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 65% building 483/518 modules 35 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 484/518 modules 34 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 485/518 modules 33 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 486/518 modules 32 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 488/518 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 488/519 modules 31 active /Users/cdan/work/YouDo/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 489/519 modules 30 active /Users/cdan/work/YouDo/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/cdan/work/YouDo/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/cdan/work/YouDo/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/cdan/work/YouDo/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 509/521 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
